City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,5.75,70,14,6.87,TF,1709933106
1,albany,42.6001,-73.9662,12.36,35,75,0.89,US,1709932870
2,blackmans bay,-43.0167,147.3167,16.07,90,83,4.23,AU,1709933108
3,swakopmund,-22.6833,14.5333,18.47,88,47,1.34,NA,1709933108
4,olonkinbyen,70.9221,-8.7187,0.64,94,93,5.8,SJ,1709933109
5,paka,4.6374,103.4368,23.96,94,100,0.0,MY,1709933109
6,leer,53.2316,7.461,5.0,77,0,1.34,DE,1709933110
7,sola,-13.8833,167.55,27.64,82,100,9.28,VU,1709933111
8,puerto natales,-51.7236,-72.4875,10.25,66,100,8.75,CL,1709933111
9,iskateley,67.6803,53.1512,-21.1,100,98,2.68,RU,1709933112
10,huarmey,-10.0681,-78.1522,26.15,71,29,5.34,PE,1709933112
11,qaqortoq,60.7167,-46.0333,-4.3,92,99,2.84,GL,1709933030
12,chongwe,-15.3292,28.682,21.16,90,96,1.94,ZM,1709933113
13,skovorodino,53.9833,123.9167,-23.27,100,28,0.81,RU,1709933114
14,grytviken,-54.2811,-36.5092,6.42,82,63,5.46,GS,1709933114
15,kill devil hills,36.0307,-75.676,9.01,82,100,5.66,US,1709933083
16,chalatenango,14.0333,-88.9333,31.98,22,0,3.61,SV,1709933115
17,fort st. john,56.2499,-120.8529,5.94,56,75,6.17,CA,1709932850
18,adamstown,-25.066,-130.1015,25.54,74,1,4.83,PN,1709933116
19,waitangi,-43.9535,-176.5597,14.9,76,33,3.58,NZ,1709933116
20,kudymkar,59.0173,54.656,-9.34,99,94,1.14,RU,1709933117
21,khovd,48.0056,91.6419,-5.69,57,68,2.07,MN,1709933118
22,vorgashor,67.5833,63.95,-29.04,100,59,2.5,RU,1709933118
23,northam,51.0333,-4.2167,7.36,80,100,8.49,GB,1709933119
24,whitehorse,60.7161,-135.0538,0.43,64,75,9.26,CA,1709932827
25,invercargill,-46.4,168.35,11.68,64,93,5.81,NZ,1709933120
26,christchurch,-43.5333,172.6333,18.56,80,20,4.12,NZ,1709932747
27,gallneukirchen,48.3543,14.4127,5.72,66,1,0.45,AT,1709933121
28,san jose de jachal,-30.2406,-68.7469,34.43,13,0,3.84,AR,1709933122
29,taltal,-25.4,-70.4833,22.45,69,71,3.57,CL,1709933122
30,garachico,28.7781,-17.7646,16.06,59,20,3.09,ES,1709933123
31,ardakan,32.31,54.0175,14.42,38,39,1.43,IR,1709933123
32,longyearbyen,78.2186,15.6401,0.91,80,75,4.12,SJ,1709933124
33,la ronge,55.1001,-105.2842,-2.86,43,20,3.6,CA,1709933124
34,kargasok,59.0556,80.8572,-10.76,91,100,5.88,RU,1709933125
35,lorengau,-2.0226,147.2712,27.39,81,27,0.86,PG,1709933125
36,wailua homesteads,22.0669,-159.378,26.24,62,40,10.8,US,1709933125
37,thompson,55.7435,-97.8558,-2.91,43,75,5.14,CA,1709933126
38,ribnita,47.7664,29.0011,2.05,54,1,1.11,MD,1709933126
39,lebu,-37.6167,-73.65,16.05,69,100,2.14,CL,1709933127
40,edinburgh of the seven seas,-37.0676,-12.3116,17.93,83,6,8.33,SH,1709933127
41,st. john's,47.5649,-52.7093,-0.96,98,100,12.35,CA,1709933128
42,darwin,-12.4611,130.8418,27.16,92,75,5.14,AU,1709932983
